File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.634.tar.gz
DBD::SQLite                        1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable          1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.50  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.50.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI                               1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::common                       1.634  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.634.tar.gz
DBI::FAQ                       1.014935  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.634.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.634.tar.gz
DBIx::Class                    0.082821  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082821.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.06.tar.gz
Devel::CheckCompiler               0.06  S/SY/SYOHEX/Devel-CheckCompiler-0.06.tar.gz
Devel::Dwarn                      undef  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::PPPort                      3.32  W/WO/WOLFSAGE/Devel-PPPort-3.32.tar.gz
Devel::StackTrace                  2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.01  D/DR/DROLSKY/Devel-StackTrace-2.01.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::SHA1                       2.13  G/GA/GAAS/Digest-SHA1-2.13.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Email::Valid                      1.200  R/RJ/RJBS/Email-Valid-1.200.tar.gz
Email::Valid::Loose                0.05  M/MI/MIYAGAWA/Email-Valid-Loose-0.05.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Exporter::AutoClean                0.01  T/TY/TYPESTER/Exporter-AutoClean-0.01.tar.gz
Exporter::Shiny                   0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
Exporter::Tiny                    0.042  T/TO/TOBYINK/Exporter-Tiny-0.042.tar.gz
ExtUtils::Depends                 0.405  X/XA/XAOC/ExtUtils-Depends-0.405.tar.gz
ExtUtils::ParseXS                  3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Constants       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::CountLines      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Eval            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Utilities       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps                 3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Cmd            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::InputMap       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::OutputMap      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Type           3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.10  G/GW/GWYN/File-ShareDir-Install-0.10.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
FindBin::libs                      2.12  L/LE/LEMBARK/FindBin-libs-2.15.tar.gz
FormValidator::Lite                0.38  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint   undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Date undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Default undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Email undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::File undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Japanese undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Number undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::Time undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Constraint::URL undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Hash         undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Messages::en undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Messages::ja undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Upload       undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Upload::CGI  undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Upload::HTTPEngine undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
FormValidator::Lite::Upload::PlackRequest undef  T/TO/TOKUHIROM/FormValidator-Lite-0.38.tar.gz
Harness::Hook                     undef  L/LE/LEONT/Test-Harness-3.36.tar.gz
Hash::Merge                       0.200  R/RE/REHSACK/Hash-Merge-0.200.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
Hash::Util::FieldHash::Compat      0.10  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.10.tar.gz
Hash::Util::FieldHash::Compat::Heavy 0.10  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.10.tar.gz
HTML::Escape                       1.10  T/TO/TOKUHIROM/HTML-Escape-1.10.tar.gz
HTML::Escape::PurePerl            undef  T/TO/TOKUHIROM/HTML-Escape-1.10.tar.gz
HTML::Shakan                       2.02  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Declare             undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Field               undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Field::Choice       undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Field::Date         undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Field::File         undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Field::Input        undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Fields              undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Filter::Hiragana    undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Filter::HTMLScrubber undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Filter::KatakanaZ   undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Filter::WhiteSpace  undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Filters             undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Inflator::DateTime  undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Model::DataModel    undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Model::DBIxSkinny   undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Model::Teng         undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Renderer::HTML      undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Role::Filter        undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Role::Model         undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Utils               undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Widgets::jQueryUI   undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTML::Shakan::Widgets::Simple     undef  S/SO/SONGMU/HTML-Shakan-2.02.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.20  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.20.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
